============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
            if (aFinish !== bFinish) return aFinish - bFinish;
            return (b.fantasy_points ?? 0) - (a.fantasy_points ?? 0);
          })
      : [];

    const latestSlateRows = (() => {
      if (!latestSlateRowsBase.length) return latestSlateRowsBase;

      if (latestSlate?.is_locked) {
        const winningTeamId = [...latestSlateRowsBase].sort(
          (a, b) => Number(b.fantasy_points ?? 0) - Number(a.fantasy_points ?? 0)
        )[0]?.team_id;

        return latestSlateRowsBase.map((row) => ({
          ...row,
          projected_points: round1(Number(row.fantasy_points ?? 0)),
          win_probability: row.team_id === winningTeamId ? 100 : 0,
        }));
      }

      const bestCurrentScore = Math.max(
        ...latestSlateRowsBase.map((row) => Number(row.fantasy_points ?? 0))
      );

      const slateEndDate = latestSlate?.end_date
        ? new Date(`${latestSlate.end_date}T23:59:59`)
        : null;
      const slateHasEndedByDate = slateEndDate
        ? Date.now() > slateEndDate.getTime()
        : false;

      const teamsWithUpside = latestSlateRowsBase.filter((row) => {
        const currentScore = Number(row.fantasy_points ?? 0);
        const projectedScore = Number(row.projected_points ?? currentScore);
        const gamesInProgress = Number(row.games_in_progress ?? 0);
        const gamesRemaining = Number(row.games_remaining ?? 0);
        const isDone = gamesInProgress === 0 && gamesRemaining === 0;

        if (slateHasEndedByDate && isDone && currentScore < bestCurrentScore) {
          return false;
        }

        return true;
      });

      if (teamsWithUpside.length === 1) {
        const lockedWinnerId = teamsWithUpside[0].team_id;

        return latestSlateRowsBase.map((row) => ({
          ...row,
          win_probability: row.team_id === lockedWinnerId ? 100 : 0,
        }));
      }

      const k = 20;
      const minProbability = 3;
      const maxProbability = 97;

      const weights = teamsWithUpside.map((row) => ({
        teamId: row.team_id,
        weight: Math.exp(Number(row.projected_points ?? 0) / k),
      }));

      const totalWeight = weights.reduce((sum, row) => sum + row.weight, 0);

      const rawProbabilities = weights.map((row) => ({
        teamId: row.teamId,
        probability: totalWeight > 0 ? (row.weight / totalWeight) * 100 : 0,
      }));

      const clampedProbabilities = rawProbabilities.map((row) => ({
        teamId: row.teamId,
        probability: Math.max(
          minProbability,
          Math.min(maxProbability, row.probability)
        ),
      }));

      const clampedTotal = clampedProbabilities.reduce(
        (sum, row) => sum + row.probability,
        0
      );

      const normalizedProbabilities = clampedProbabilities.map((row) => ({
        teamId: row.teamId,
        probability:
          clampedTotal > 0
            ? (row.probability / clampedTotal) * 100
            : 100 / Math.max(clampedProbabilities.length, 1),
      }));

      // Round to whole numbers for display, then correct rounding drift so total = 100.
      const roundedProbabilities = normalizedProbabilities.map((row) => ({
        teamId: row.teamId,
        probability: Math.round(row.probability),
      }));

      const roundedTotal = roundedProbabilities.reduce(
        (sum, row) => sum + row.probability,
        0
      );

      const drift = 100 - roundedTotal;

      if (roundedProbabilities.length > 0 && drift !== 0) {
        const bestTeam = [...normalizedProbabilities].sort(
          (a, b) => b.probability - a.probability
        )[0];

        const target = roundedProbabilities.find(
          (row) => row.teamId === bestTeam.teamId
        );

        if (target) {
          target.probability += drift;
        }
      }

      const probabilityByTeamId = new Map<number, number>();

      roundedProbabilities.forEach((row) => {
        probabilityByTeamId.set(row.teamId, row.probability);
      });

      return latestSlateRowsBase.map((row) => ({
        ...row,
        win_probability: probabilityByTeamId.get(row.team_id) ?? 0,
      }));
    })();

    const latestSeason = latestSlate
      ? getSeasonFromDate(latestSlate.start_date)
      : new Date().getFullYear();

    const slateSeasonMap = new Map<number, number>();
    normalizedSlates.forEach((slate) => {
      slateSeasonMap.set(slate.id, getSeasonFromDate(slate.start_date));
    });

    const lockedSlateIdsForSeasonSnapshot = new Set(
      normalizedSlates.filter((slate) => slate.is_locked).map((slate) => slate.id)
    );

    const currentSeasonResults = safeResults.filter(
      (row) =>
        slateSeasonMap.get(row.slate_id) === latestSeason &&
        lockedSlateIdsForSeasonSnapshot.has(row.slate_id)
    );

    const seasonSnapshot = safeTeams
      .map((team) => {
        const rows = currentSeasonResults.filter((row) => row.team_id === team.id);
        const playedRows = rows.filter((row) => (row.fantasy_points ?? 0) > 0);

        const scores = playedRows.map((row) => Number(row.fantasy_points ?? 0));
        const finishes = playedRows
          .map((row) => row.finish_position)
          .filter((value): value is number => value !== null && value !== undefined);

        return {
          team_id: team.id,
          name: team.name,
          wins: playedRows.filter((row) => row.finish_position === 1).length,
          runner_ups: playedRows.filter((row) => row.finish_position === 2).length,
          avg_finish:
            finishes.length > 0
              ? roundTo(
                  finishes.reduce((sum, value) => sum + value, 0) / finishes.length
                )
              : null,
          avg_score:
            scores.length > 0
              ? roundTo(scores.reduce((sum, value) => sum + value, 0) / scores.length)
              : null,
          slates_played: playedRows.length,
        };
      })
      .sort((a, b) => {
        if (b.wins !== a.wins) return b.wins - a.wins;
        if (b.runner_ups !== a.runner_ups) return b.runner_ups - a.runner_ups;

        const aFinish = a.avg_finish ?? 999;
        const bFinish = b.avg_finish ?? 999;
        if (aFinish !== bFinish) return aFinish - bFinish;

        return (b.avg_score ?? 0) - (a.avg_score ?? 0);
      });

    const lockedSlateIds = new Set(
      normalizedSlates.filter((slate) => slate.is_locked).map((slate) => slate.id)
    );

    const lockedSlatesAscending = [...normalizedSlates]
      .filter((slate) => slate.is_locked)
      .sort((a, b) => {
        if (a.start_date !== b.start_date) {
          return a.start_date.localeCompare(b.start_date);
        }
        return a.end_date.localeCompare(b.end_date);
      });

    const lockedResults = safeResults.filter(
      (row) =>
        lockedSlateIds.has(row.slate_id) &&
        row.finish_position !== null &&
        (row.fantasy_points ?? 0) > 0
    );

    const highestScoreRow = [...lockedResults].sort(
      (a, b) => (b.fantasy_points ?? 0) - (a.fantasy_points ?? 0)
    )[0];

    const lowestScoreRow = [...lockedResults].sort(
      (a, b) => (a.fantasy_points ?? 0) - (b.fantasy_points ?? 0)
    )[0];

    const allTimeAverageScores = safeTeams
      .map((team) => {
        const rows = lockedResults.filter((row) => row.team_id === team.id);
        const scores = rows.map((row) => Number(row.fantasy_points ?? 0));

        return {
          name: team.name,
          avg:
            scores.length > 0
              ? roundTo(scores.reduce((sum, value) => sum + value, 0) / scores.length)
              : 0,
          count: scores.length,
        };
      })
      .filter((row) => row.count > 0)
      .sort((a, b) => b.avg - a.avg)[0];

    const lockedWinners = lockedSlatesAscending
      .map((slate) => {
        const winner = safeResults.find(
          (row) =>
            row.slate_id === slate.id &&
            row.finish_position === 1 &&
            (row.fantasy_points ?? 0) > 0
        );

        if (!winner) return null;

        return {
          slate_id: slate.id,
          team_id: winner.team_id,
          team_name:
            safeTeams.find((team) => team.id === winner.team_id)?.name ??
            "Unknown Team",
          start_date: slate.start_date,
          end_date: slate.end_date,
        };
      })
      .filter(Boolean) as Array<{
      slate_id: number;
      team_id: number;
      team_name: string;
      start_date: string;
      end_date: string;
    }>;

    let longestWinStreak:
      | {
          team_name: string;
          streak: number;
        }
      | null = null;

    let currentStreakTeamId: number | null = null;
    let currentStreakTeamName = "";
    let currentStreak = 0;

    for (const winner of lockedWinners) {
      if (winner.team_id === currentStreakTeamId) {
        currentStreak += 1;
      } else {
        currentStreakTeamId = winner.team_id;
        currentStreakTeamName = winner.team_name;
        currentStreak = 1;
      }

      if (!longestWinStreak || currentStreak > longestWinStreak.streak) {
        longestWinStreak = {
          team_name: currentStreakTeamName,
          streak: currentStreak,
        };
      }
    }

    const lineupMap = new Map<number, Lineup>();
    safeLineups.forEach((lineup) => {
      lineupMap.set(lineup.id, lineup);
    });

    const playerMap = new Map<number, Player>();
    safePlayers.forEach((player) => {
      playerMap.set(player.id, player);
    });

    const topLivePerformer =
      liveSlate
        ? safePlayerSlateStats
            .filter(
              (row) =>
                row.slate_id === liveSlate.id &&
                (row.fantasy_points ?? 0) > 0
            )
            .sort(
              (a, b) => (b.fantasy_points ?? 0) - (a.fantasy_points ?? 0)
            )[0]
        : null;

    const topPlayerLastSlate =
      lastCompletedSlate
        ? safePlayerSlateStats
            .filter(
              (row) =>
                row.slate_id === lastCompletedSlate.id &&
                (row.fantasy_points ?? 0) > 0
            )
            .sort(
              (a, b) => (b.fantasy_points ?? 0) - (a.fantasy_points ?? 0)
            )[0]
        : null;

    const sportLineupIds = new Set(
      safeLineups
        .filter((lineup) => normalizedSlateById.has(lineup.slate_id))
        .map((lineup) => lineup.id)
    );

    const playerDraftCounts = new Map<number, number>();
    safeLineupPlayers.forEach((row) => {
      if (!sportLineupIds.has(row.lineup_id)) return;

      playerDraftCounts.set(
        row.player_id,
        (playerDraftCounts.get(row.player_id) ?? 0) + 1
      );
    });

    const mostDraftedPlayer = [...playerDraftCounts.entries()].sort(
      (a, b) => b[1] - a[1]
    )[0];

    const playerScores = new Map<number, number[]>();
    safePlayerSlateStats.forEach((row) => {
      if ((row.fantasy_points ?? 0) <= 0) return;

      const existing = playerScores.get(row.player_id) ?? [];
      existing.push(Number(row.fantasy_points ?? 0));
      playerScores.set(row.player_id, existing);
    });

    const highestAveragePlayer = [...playerScores.entries()]
      .map(([playerId, scores]) => ({
        playerId,
        avg: scores.reduce((sum, value) => sum + value, 0) / scores.length,
        count: scores.length,
      }))
      .filter((row) => row.count > 0)
      .sort((a, b) => b.avg - a.avg)[0];

    const winsWhenDrafted = new Map<number, number>();

    safeResults
      .filter((row) => row.finish_position === 1)
      .forEach((winningResult) => {
        const winningLineup = safeLineups.find(
          (lineup) =>
            lineup.slate_id === winningResult.slate_id &&
            lineup.team_id === winningResult.team_id
        );

        if (!winningLineup) return;

        safeLineupPlayers
          .filter((row) => row.lineup_id === winningLineup.id)
          .forEach((row) => {
            winsWhenDrafted.set(
              row.player_id,
              (winsWhenDrafted.get(row.player_id) ?? 0) + 1
            );
          });
      });

    const mostWinsWhenDraftedPlayer = [...winsWhenDrafted.entries()].sort(
      (a, b) => b[1] - a[1]
    )[0];

    const lockedSlatesWithPlayerStats = normalizedSlates.filter((slate) => {
      if (!slate.is_locked) return false;

      return safePlayerSlateStats.some(
        (stat) => stat.slate_id === slate.id && (stat.fantasy_points ?? 0) > 0
      );
    });

    const latestLockedSlateWithPlayerStats = lockedSlatesWithPlayerStats[0] ?? null;

    const topPlayerLastCompletedSlate =
      latestLockedSlateWithPlayerStats
        ? safePlayerSlateStats
            .filter(
              (stat) =>
                stat.slate_id === latestLockedSlateWithPlayerStats.id &&
                (stat.fantasy_points ?? 0) > 0
            )
            .sort(
              (a, b) =>
                Number(b.fantasy_points ?? 0) - Number(a.fantasy_points ?? 0)
            )[0] ?? null
        : null;

